name,taxid,status,rank_info,lineage
TARA_PSW_MAG_00072,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_MED_MAG_00094,414999,found,class,Bacteria;Verrucomicrobia;Opitutae
TARA_RED_MAG_00045,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_PON_MAG_00036,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_ANW_MAG_00088,38832,found,genus,Eukaryota;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas
TARA_PSW_MAG_00018,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_MED_MAG_00042,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_ANE_MAG_00076,84994,found,family,Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae
TARA_PSW_MAG_00128,82115,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae
TARA_RED_MAG_00021,28890,found,phylum,Archaea;Euryarchaeota
TARA_PON_MAG_00004,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PSE_MAG_00110,135620,found,family,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
TARA_ASW_MAG_00011,28890,found,phylum,Archaea;Euryarchaeota
TARA_RED_MAG_00003,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PSW_MAG_00036,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_ION_MAG_00064,1224,found,phylum,Bacteria;Proteobacteria
TARA_MED_MAG_00105,1224,found,phylum,Bacteria;Proteobacteria
TARA_ASE_MAG_00010,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PON_MAG_00071,203557,found,family,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_MED_MAG_00112,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_MED_MAG_00104,1655514,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacteraceae
TARA_IOS_MAG_00048,0,nomatch,,
TARA_MED_MAG_00075,28890,found,phylum,Archaea;Euryarchaeota
TARA_SOC_MAG_00008,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PSW_MAG_00048,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_IOS_MAG_00001,414999,found,class,Bacteria;Verrucomicrobia;Opitutae
TARA_PSE_MAG_00099,203557,found,family,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_ANW_MAG_00084,55528,found,genus,Eukaryota;Cryptophyta;Pyrenomonadales;Geminigeraceae;Guillardia
TARA_MED_MAG_00087,28216,found,class,Bacteria;Proteobacteria;Betaproteobacteria
TARA_PSW_MAG_00103,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_PSW_MAG_00106,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_ASE_MAG_00029,89374,found,family,Bacteria;Bacteroidetes;Saprospiria;Saprospirales;Saprospiraceae
TARA_PSW_MAG_00075,28890,found,phylum,Archaea;Euryarchaeota
TARA_MED_MAG_00045,72275,found,family,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae
TARA_PSW_MAG_00024,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PSW_MAG_00032,31989,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae
TARA_PSE_MAG_00063,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_ANW_MAG_00048,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_ASW_MAG_00026,33882,found,genus,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium
TARA_PON_MAG_00063,28221,found,class,Bacteria;Proteobacteria;Deltaproteobacteria
TARA_ASW_MAG_00012,252356,found,genus,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Maribacter
TARA_RED_MAG_00055,28890,found,phylum,Archaea;Euryarchaeota
TARA_PSW_MAG_00118,28221,found,class,Bacteria;Proteobacteria;Deltaproteobacteria
TARA_PSW_MAG_00046,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_ASE_MAG_00031,28108,found,species,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;Alteromonas macleodii
TARA_RED_MAG_00119,38832,found,genus,Eukaryota;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas
TARA_ION_MAG_00011,1224,found,phylum,Bacteria;Proteobacteria
TARA_MED_MAG_00080,28890,found,phylum,Archaea;Euryarchaeota
TARA_MED_MAG_00138,72275,found,family,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae
TARA_ION_MAG_00023,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANE_MAG_00031,497,found,genus,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Psychrobacter
TARA_ANW_MAG_00070,69657,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Hyphomonadaceae
TARA_MED_MAG_00014,203494,found,class,Bacteria;Verrucomicrobia;Verrucomicrobiae
TARA_PSE_MAG_00150,468,found,family,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae
TARA_ANW_MAG_00013,0,nomatch,,
TARA_ION_MAG_00066,2759,found,superkingdom,Eukaryota
TARA_RED_MAG_00028,200795,found,phylum,Bacteria;Chloroflexi
TARA_ANW_MAG_00075,38832,found,genus,Eukaryota;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas
TARA_PSW_MAG_00070,203557,found,family,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_ION_MAG_00035,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_MED_MAG_00026,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANW_MAG_00069,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_MED_MAG_00032,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_MED_MAG_00097,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_MED_MAG_00133,203557,found,family,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_PSE_MAG_00026,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_MED_MAG_00103,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_PSE_MAG_00055,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_ANW_MAG_00004,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_IOS_MAG_00037,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PON_MAG_00019,49546,found,family,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
TARA_IOS_MAG_00041,203557,found,family,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_RED_MAG_00025,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_SOC_MAG_00013,2759,found,superkingdom,Eukaryota
TARA_PON_MAG_00006,28221,found,class,Bacteria;Proteobacteria;Deltaproteobacteria
TARA_PSW_MAG_00028,137,found,family,Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae
TARA_IOS_MAG_00026,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANW_MAG_00077,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_MED_MAG_00018,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_ASE_MAG_00002,1224,found,phylum,Bacteria;Proteobacteria
TARA_PSW_MAG_00086,28890,found,phylum,Archaea;Euryarchaeota
TARA_IOS_MAG_00033,84994,found,family,Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae
TARA_ANW_MAG_00053,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_IOS_MAG_00035,203557,found,family,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_ANW_MAG_00029,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_MED_MAG_00013,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PSE_MAG_00085,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANE_MAG_00011,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_RED_MAG_00019,200795,found,phylum,Bacteria;Chloroflexi
TARA_PON_MAG_00061,226,found,genus,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas
TARA_ANE_MAG_00079,203557,found,family,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_MED_MAG_00131,84994,found,family,Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae
TARA_PSW_MAG_00007,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PSW_MAG_00134,82115,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae
TARA_PSW_MAG_00044,0,nomatch,,
TARA_PSE_MAG_00126,49546,found,family,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
TARA_PSE_MAG_00079,49546,found,family,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
TARA_PON_MAG_00033,28890,found,phylum,Archaea;Euryarchaeota
TARA_PSW_MAG_00040,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_RED_MAG_00057,203494,found,class,Bacteria;Verrucomicrobia;Verrucomicrobiae
TARA_RED_MAG_00016,200795,found,phylum,Bacteria;Chloroflexi
TARA_ANW_MAG_00019,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANW_MAG_00051,1655514,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacteraceae
TARA_PSW_MAG_00121,1224,found,phylum,Bacteria;Proteobacteria
TARA_ANE_MAG_00029,0,nomatch,,
TARA_PSW_MAG_00043,28890,found,phylum,Archaea;Euryarchaeota
TARA_RED_MAG_00097,414999,found,class,Bacteria;Verrucomicrobia;Opitutae
TARA_PSW_MAG_00088,0,nomatch,,
TARA_RED_MAG_00108,1224,found,phylum,Bacteria;Proteobacteria
TARA_ION_MAG_00047,246874,found,family,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
TARA_MED_MAG_00009,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_MED_MAG_00071,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_MED_MAG_00069,2,found,superkingdom,Bacteria
TARA_IOS_MAG_00015,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_IOS_MAG_00031,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_MED_MAG_00081,1655514,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacteraceae
